[35m[2022-04-22 16:51:04.928]                                  e_001: e_001 (n = 475, m = 651, k = -1)[0m
[0m[2022-04-22 16:51:04.946]                                  e_001: Found 0 cyclic sub graph(s) with n = [][0m
[0m[2022-04-22 16:51:04.948]                                  e_001: Removed 475 nodes in preprocessing, starting with k = 2[0m
[0m[2022-04-22 16:51:04.957]                                  e_001: Found solution k = 2 in 52 ms (recursive steps: 0)[0m
[33m[2022-04-22 16:51:04.963]                                  e_001: BFS: 0, Packing: 0, Heuristic: 0, Copy: 0, Red: 0, DAG: 0, Pre: 12, File: 6[0m
[35m[2022-04-22 16:51:04.967]                                  e_003: e_003 (n = 1024, m = 6055, k = -1)[0m
[0m[2022-04-22 16:51:04.985]                                  e_003: Found 12 cyclic sub graph(s) with n = [4, 4, 4, 4, 4, 8, 10, 13, 14, 15, 17, 103][0m
[0m[2022-04-22 16:51:04.987]                                  e_003: Removed 825 nodes in preprocessing, starting with k = 567[0m
[0m[2022-04-22 16:51:04.990]                                  e_003: Creating cycle packing with time limit = 20[0m
[0m[2022-04-22 16:51:04.994]                                  e_003: Creating heuristic with time limit = 20[0m
[0m[2022-04-22 16:51:04.996]                                  e_003: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:04.997]                                  e_003: Creating cycle packing with time limit = 20[0m
[0m[2022-04-22 16:51:04.997]                                  e_003: Creating heuristic with time limit = 20[0m
[0m[2022-04-22 16:51:04.998]                                  e_003: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:04.998]                                  e_003: Creating cycle packing with time limit = 20[0m
[0m[2022-04-22 16:51:04.998]                                  e_003: Creating heuristic with time limit = 20[0m
[0m[2022-04-22 16:51:04.999]                                  e_003: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:04.999]                                  e_003: Creating cycle packing with time limit = 20[0m
[0m[2022-04-22 16:51:05.000]                                  e_003: Creating heuristic with time limit = 20[0m
[0m[2022-04-22 16:51:05.000]                                  e_003: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:05.000]                                  e_003: Creating cycle packing with time limit = 20[0m
[0m[2022-04-22 16:51:05.001]                                  e_003: Creating heuristic with time limit = 20[0m
[0m[2022-04-22 16:51:05.001]                                  e_003: Solution lies in [2, 2][0m
[0m[2022-04-22 16:51:05.001]                                  e_003: Creating cycle packing with time limit = 40[0m
[0m[2022-04-22 16:51:05.002]                                  e_003: Creating heuristic with time limit = 40[0m
[0m[2022-04-22 16:51:05.002]                                  e_003: Solution lies in [4, 4][0m
[0m[2022-04-22 16:51:05.003]                                  e_003: Creating cycle packing with time limit = 50[0m
