[35m[2022-04-21 16:20:19.230]                                  e_001: e_001 (n = 475, m = 651, k = -1)[0m
[0m[2022-04-21 16:20:19.258]                                  e_001: Found 0 cyclic sub graph(s) with n = [][0m
[0m[2022-04-21 16:20:19.261]                                  e_001: Removed 475 nodes in preprocessing, starting with k = 2[0m
[0m[2022-04-21 16:20:19.275]                                  e_001: Found solution k = 2 in 77 ms (recursive steps: 0)[0m
[33m[2022-04-21 16:20:19.282]                                  e_001: BFS: 0, Packing: 0, Heuristic: 0, Copy: 0, Red: 0, DAG: 0, Pre: 17, File: 9[0m
[35m[2022-04-21 16:20:19.287]                                  e_003: e_003 (n = 1024, m = 6055, k = -1)[0m
[0m[2022-04-21 16:20:19.350]                                  e_003: Found 2 cyclic sub graph(s) with n = [37, 882][0m
[0m[2022-04-21 16:20:19.364]                                  e_003: Removed 105 nodes in preprocessing, starting with k = 47[0m
[0m[2022-04-21 16:20:19.367]                                  e_003: Creating cycle packing with time limit = 40[0m
[0m[2022-04-21 16:20:19.371]                                  e_003: Creating heuristic with time limit = 40[0m
[0m[2022-04-21 16:20:19.413]                                  e_003: Solution lies in [26, 26][0m
[0m[2022-04-21 16:20:19.414]                                  e_003: Creating cycle packing with time limit = 959[0m
[0m[2022-04-21 16:20:19.502]                                  e_003: Creating heuristic with time limit = 959[0m
[0m[2022-04-21 16:20:20.464]                                  e_003: Solution lies in [596, 614][0m
[2022-04-21 16:20:20.466]                                  e_003: Branching with k = 613
[31m[2022-04-21 16:21:49.284]                                  e_003: Found no solution in 90001 ms (recursive steps: 592199)[0m
[33m[2022-04-21 16:21:49.285]                                  e_003: BFS: 2445, Packing: 79771, Heuristic: 1004, Copy: 3225, Red: 651, DAG: 1992, Pre: 77, File: 5[0m
[35m[2022-04-21 16:21:49.287]                                  e_005: e_005 (n = 1024, m = 5736, k = -1)[0m
[0m[2022-04-21 16:21:49.297]                                  e_005: Found 7 cyclic sub graph(s) with n = [4, 5, 6, 11, 27, 38, 784][0m
[0m[2022-04-21 16:21:49.300]                                  e_005: Removed 154 nodes in preprocessing, starting with k = 63[0m
[0m[2022-04-21 16:21:49.300]                                  e_005: Creating cycle packing with time limit = 4[0m
[0m[2022-04-21 16:21:49.300]                                  e_005: Creating heuristic with time limit = 4[0m
[0m[2022-04-21 16:21:49.301]                                  e_005: Solution lies in [2, 2][0m
[0m[2022-04-21 16:21:49.301]                                  e_005: Creating cycle packing with time limit = 6[0m
[0m[2022-04-21 16:21:49.301]                                  e_005: Creating heuristic with time limit = 6[0m
[0m[2022-04-21 16:21:49.302]                                  e_005: Solution lies in [4, 4][0m
[0m[2022-04-21 16:21:49.302]                                  e_005: Creating cycle packing with time limit = 12[0m
[0m[2022-04-21 16:21:49.302]                                  e_005: Creating heuristic with time limit = 12[0m
[0m[2022-04-21 16:21:49.303]                                  e_005: Solution lies in [7, 7][0m
[0m[2022-04-21 16:21:49.303]                                  e_005: Creating cycle packing with time limit = 30[0m
[0m[2022-04-21 16:21:49.304]                                  e_005: Creating heuristic with time limit = 30[0m
[0m[2022-04-21 16:21:49.304]                                  e_005: Solution lies in [21, 21][0m
[0m[2022-04-21 16:21:49.304]                                  e_005: Creating cycle packing with time limit = 43[0m
[0m[2022-04-21 16:21:49.305]                                  e_005: Creating heuristic with time limit = 43[0m
