[0m[2022-05-29 09:18:51.619]                                  e_163: Applying reduction rules...[0m
[0m[2022-05-29 09:20:50.932]                                  e_163: Applying Tarjan...[0m
[0m[2022-05-29 09:20:50.941]                                  e_163: Applying reduction rules again...[0m
[0m[2022-05-29 09:20:50.951]                                  e_163: Using Heuristic for subgraph with |N| = 6, |M| = 18[0m
[0m[2022-05-29 09:20:50.952]                                  e_163: Using Heuristic for subgraph with |N| = 6, |M| = 18[0m
[0m[2022-05-29 09:20:50.953]                                  e_163: Using Heuristic for subgraph with |N| = 6, |M| = 24[0m
[0m[2022-05-29 09:20:51.110]                                  e_163: Call SCIP for subgraph with |N| = 9, |M| = 28[0m
[0m[2022-05-29 09:20:51.131]                             SolveStart: Starting Solving[0m
[0m[2022-05-29 09:20:51.137]                               SolveEnd: Found some solution[0m
[0m[2022-05-29 09:20:51.139]           Solution found for subgraph:: [55072, 55075, 98516, 98539, 55065, 55078][0m
[0m[2022-05-29 09:20:51.316]                                  e_163: Call SCIP for subgraph with |N| = 10, |M| = 38[0m
[0m[2022-05-29 09:20:51.322]                             SolveStart: Starting Solving[0m
[0m[2022-05-29 09:20:51.325]                               SolveEnd: Found some solution[0m
[0m[2022-05-29 09:20:51.326]           Solution found for subgraph:: [53659, 55514, 55520, 55529, 53665, 53677, 55524][0m
[0m[2022-05-29 09:20:51.327]                                  e_163: Using Heuristic for subgraph with |N| = 12, |M| = 46[0m
[0m[2022-05-29 09:20:51.328]                                  e_163: Using Heuristic for subgraph with |N| = 13, |M| = 56[0m
[0m[2022-05-29 09:20:51.589]                                  e_163: Call SCIP for subgraph with |N| = 15, |M| = 54[0m
[0m[2022-05-29 09:20:51.593]                             SolveStart: Starting Solving[0m
[0m[2022-05-29 09:20:51.597]                               SolveEnd: Found some solution[0m
[0m[2022-05-29 09:20:51.598]           Solution found for subgraph:: [12007, 12026, 12001, 12029, 12016, 6113, 6115, 6111, 6134][0m
[0m[2022-05-29 09:20:51.857]                                  e_163: Call SCIP for subgraph with |N| = 15, |M| = 52[0m
[0m[2022-05-29 09:20:51.861]                             SolveStart: Starting Solving[0m
[0m[2022-05-29 09:20:51.865]                               SolveEnd: Found some solution[0m
[0m[2022-05-29 09:20:51.865]           Solution found for subgraph:: [88675, 88694, 88697, 88692, 88709, 88702, 88719, 88712, 88934, 88682][0m
[0m[2022-05-29 09:20:52.125]                                  e_163: Call SCIP for subgraph with |N| = 15, |M| = 56[0m
[0m[2022-05-29 09:20:52.129]                             SolveStart: Starting Solving[0m
[0m[2022-05-29 09:20:52.133]                               SolveEnd: Found some solution[0m
[0m[2022-05-29 09:20:52.134]           Solution found for subgraph:: [122486, 122489, 122479, 122497, 128592, 122740, 122735, 128587, 128572, 122737][0m
