[0m[2022-05-26 18:50:55.230]                                  e_107: Applying reduction rules...[0m
[0m[2022-05-26 18:50:56.150]                                  e_107: Applying Tarjan...[0m
[0m[2022-05-26 18:50:56.325]                                  e_107: Applying reduction rules again...[0m
[0m[2022-05-26 18:50:56.353]                                  e_107: Call SCIP for subgraph with |N| = 4, |M| = 9[0m
[0m[2022-05-26 18:50:56.375]                                  e_107: Using Heuristic for subgraph with |N| = 6, |M| = 17[0m
[0m[2022-05-26 18:50:56.376]                                  e_107: Using Heuristic for subgraph with |N| = 6, |M| = 17[0m
[0m[2022-05-26 18:50:56.380]                                  e_107: Call SCIP for subgraph with |N| = 6, |M| = 13[0m
[0m[2022-05-26 18:50:56.396]                                  e_107: Using Heuristic for subgraph with |N| = 8, |M| = 29[0m
[0m[2022-05-26 18:50:56.398]                                  e_107: Using Heuristic for subgraph with |N| = 8, |M| = 27[0m
[0m[2022-05-26 18:50:56.402]                                  e_107: Call SCIP for subgraph with |N| = 9, |M| = 30[0m
[0m[2022-05-26 18:50:56.432]                                  e_107: Call SCIP for subgraph with |N| = 9, |M| = 35[0m
[0m[2022-05-26 18:50:56.453]                                  e_107: Call SCIP for subgraph with |N| = 11, |M| = 59[0m
[0m[2022-05-26 18:50:56.489]                                  e_107: Using Heuristic for subgraph with |N| = 12, |M| = 79[0m
[0m[2022-05-26 18:50:56.490]                                  e_107: Using Heuristic for subgraph with |N| = 14, |M| = 68[0m
[0m[2022-05-26 18:50:56.491]                                  e_107: Using Heuristic for subgraph with |N| = 14, |M| = 83[0m
[0m[2022-05-26 18:50:56.498]                                  e_107: Call SCIP for subgraph with |N| = 15, |M| = 60[0m
[0m[2022-05-26 18:50:56.574]                                  e_107: Call SCIP for subgraph with |N| = 18, |M| = 90[0m
[0m[2022-05-26 18:50:56.735]                                  e_107: Call SCIP for subgraph with |N| = 21, |M| = 125[0m
[0m[2022-05-26 18:50:56.916]                                  e_107: Call SCIP for subgraph with |N| = 23, |M| = 123[0m
[0m[2022-05-26 18:50:57.189]                                  e_107: Using Heuristic for subgraph with |N| = 23, |M| = 86[0m
[0m[2022-05-26 18:50:57.199]                                  e_107: Call SCIP for subgraph with |N| = 24, |M| = 125[0m
[0m[2022-05-26 18:50:57.372]                                  e_107: Call SCIP for subgraph with |N| = 26, |M| = 99[0m
[0m[2022-05-26 18:50:57.703]                                  e_107: Call SCIP for subgraph with |N| = 28, |M| = 152[0m
[0m[2022-05-26 18:50:58.275]                                  e_107: Using Heuristic for subgraph with |N| = 30, |M| = 144[0m
[0m[2022-05-26 18:50:58.289]                                  e_107: Call SCIP for subgraph with |N| = 32, |M| = 201[0m
[0m[2022-05-26 18:50:59.031]                                  e_107: Call SCIP for subgraph with |N| = 34, |M| = 228[0m
[0m[2022-05-26 18:50:59.725]                                  e_107: Call SCIP for subgraph with |N| = 39, |M| = 191[0m
[0m[2022-05-26 18:51:00.194]                                  e_107: Call SCIP for subgraph with |N| = 40, |M| = 337[0m
[0m[2022-05-26 18:51:01.387]                                  e_107: Call SCIP for subgraph with |N| = 42, |M| = 201[0m
[0m[2022-05-26 18:51:02.506]                                  e_107: Call SCIP for subgraph with |N| = 46, |M| = 259[0m
[0m[2022-05-26 18:51:04.861]                                  e_107: Call SCIP for subgraph with |N| = 58, |M| = 305[0m
[0m[2022-05-26 18:51:06.988]                                  e_107: Call SCIP for subgraph with |N| = 62, |M| = 391[0m
[0m[2022-05-26 18:51:14.028]                                  e_107: Call SCIP for subgraph with |N| = 68, |M| = 322[0m
[0m[2022-05-26 18:51:15.972]                                  e_107: Call SCIP for subgraph with |N| = 81, |M| = 524[0m
[0m[2022-05-26 18:51:20.863]                                  e_107: Call SCIP for subgraph with |N| = 81, |M| = 500[0m
[0m[2022-05-26 18:51:26.243]                                  e_107: Call SCIP for subgraph with |N| = 120, |M| = 852[0m
[0m[2022-05-26 18:51:49.889]                                  e_107: Call SCIP for subgraph with |N| = 132, |M| = 749[0m
[0m[2022-05-26 18:52:03.079]                                  e_107: Call SCIP for subgraph with |N| = 179, |M| = 1063[0m
[0m[2022-05-26 18:52:58.104]                                  e_107: Call SCIP for subgraph with |N| = 227, |M| = 1560[0m
[0m[2022-05-26 18:54:03.253]                                  e_107: Call SCIP for subgraph with |N| = 536, |M| = 3591[0m
[0m[2022-05-26 18:56:17.334]                                  e_107: Call SCIP for subgraph with |N| = 569, |M| = 3519[0m
[0m[2022-05-26 18:58:12.438]                                  e_107: Call SCIP for subgraph with |N| = 744, |M| = 4439[0m
[0m[2022-05-26 19:00:12.534]                                  e_107: Call SCIP for subgraph with |N| = 828, |M| = 5112[0m
[0m[2022-05-26 19:01:51.888]                                  e_107: Call SCIP for subgraph with |N| = 1363, |M| = 8417[0m
[0m[2022-05-26 19:03:46.297]                                  e_107: Call SCIP for subgraph with |N| = 2503, |M| = 15539[0m
[0m[2022-05-26 19:05:39.368]                                  e_107: Single edge count: 8694/49770[0m
[35m[2022-05-26 19:05:39.372]                                  e_107: Found solution k = 7964 in 884273 ms (recursive steps: 0)[0m
[35m[2022-05-26 19:05:39.408]                                  e_107: e_107 (n = 16316, m = 104833, k = -1)[0m
[0m[2022-05-26 19:05:39.924]                                  e_107: Found 43 cyclic sub graph(s) with n = [4, 6, 6, 6, 8, 8, 9, 9, 11, 12, 14, 14, 15, 15, 18, 21, 23, 23, 24, 26, 28, 30, 32, 34, 39, 40, 42, 46, 58, 62, 68, 81, 81, 120, 132, 179, 227, 536, 569, 744, 828, 1363, 2503][0m
[0m[2022-05-26 19:05:39.944]                                  e_107: Removed 8217 nodes in preprocessing, starting with k = 4005[0m
[0m[2022-05-26 19:05:39.946]                                  e_107: Creating cycle packing with time limit = 0[0m
[0m[2022-05-26 19:05:39.947]                                  e_107: Creating heuristic with time limit = 0[0m
[0m[2022-05-26 19:05:39.949]                                  e_107: Solution lies in [1, 2][0m
[2022-05-26 19:05:39.949]                                  e_107: Branching with k = 1
[0m[2022-05-26 19:05:39.954]                                  e_107: Creating cycle packing with time limit = 0[0m
[0m[2022-05-26 19:05:39.954]                                  e_107: Creating heuristic with time limit = 0[0m
[0m[2022-05-26 19:05:39.954]                                  e_107: Solution lies in [3, 3][0m
