[35m[2022-04-22 23:43:40.826]                                  e_001: e_001 (n = 475, m = 651, k = -1)[0m
[0m[2022-04-22 23:43:40.844]                                  e_001: Found 0 cyclic sub graph(s) with n = [][0m
[0m[2022-04-22 23:43:40.846]                                  e_001: Removed 475 nodes in preprocessing, starting with k = 2[0m
[0m[2022-04-22 23:43:40.855]                                  e_001: Found solution k = 2 in 49 ms (recursive steps: 0)[0m
[33m[2022-04-22 23:43:40.860]                                  e_001: BFS: 0, Packing: 0, Heuristic: 0, Copy: 0, Red: 0, DAG: 0, Pre: 12, File: 6[0m
[35m[2022-04-22 23:43:40.864]                                  e_003: e_003 (n = 1024, m = 6055, k = -1)[0m
[0m[2022-04-22 23:43:40.882]                                  e_003: Found 12 cyclic sub graph(s) with n = [4, 4, 4, 4, 4, 8, 10, 13, 14, 15, 17, 103][0m
[0m[2022-04-22 23:43:40.884]                                  e_003: Removed 825 nodes in preprocessing, starting with k = 567[0m
[0m[2022-04-22 23:43:40.886]                                  e_003: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:40.889]                                  e_003: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:40.891]                                  e_003: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:40.891]                                  e_003: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:40.892]                                  e_003: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:40.892]                                  e_003: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:40.892]                                  e_003: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:40.893]                                  e_003: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:40.893]                                  e_003: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:40.893]                                  e_003: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:40.894]                                  e_003: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:40.894]                                  e_003: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:40.895]                                  e_003: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:40.895]                                  e_003: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:40.895]                                  e_003: Solution lies in [2, 2][0m
[0m[2022-04-22 23:43:40.895]                                  e_003: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:40.896]                                  e_003: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:40.896]                                  e_003: Solution lies in [4, 4][0m
[0m[2022-04-22 23:43:40.897]                                  e_003: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:40.897]                                  e_003: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:40.898]                                  e_003: Solution lies in [6, 6][0m
[0m[2022-04-22 23:43:40.898]                                  e_003: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:40.899]                                  e_003: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:40.900]                                  e_003: Solution lies in [7, 7][0m
[0m[2022-04-22 23:43:40.900]                                  e_003: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:40.901]                                  e_003: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:40.901]                                  e_003: Solution lies in [7, 7][0m
[0m[2022-04-22 23:43:40.901]                                  e_003: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:40.902]                                  e_003: Creating heuristic with time limit = 0[0m
