name,n,m,k_optimal,k_solved,k_start,verified,pre_removed_nodes,removed_flowers,packing_millis,millis,recursive_steps
openflights-n_1000,625,2842,201,201,190,true,602,0,0,3,8
openflights-n_1500,1199,7492,413,413,364,true,1111,0,2,8,38
openflights-n_200,64,106,26,26,22,true,57,0,0,2,4
openflights-n_2000,1794,13285,593,593,535,true,1691,0,2,16,42
openflights-n_2942,2939,30501,998,998,858,true,2676,0,3,21,77
openflights-n_50,4,4,2,2,2,true,4,0,0,0,0
openflights-n_500,226,770,80,80,69,true,207,0,0,2,7
out.cfinder-google-n_100,8,7,6,6,6,true,8,0,0,0,0
out.cfinder-google-n_1000,413,576,100,100,94,true,404,0,0,2,6
out.cfinder-google-n_10000,9678,70276,3133,3133,1603,true,7514,0,67,299,1434
out.cfinder-google-n_1500,723,1120,188,188,157,true,678,0,1,5,31
out.cfinder-google-n_200,32,27,13,13,13,true,32,0,0,1,0
out.cfinder-google-n_2000,1384,3224,307,307,244,true,1294,0,3,9,63
out.cfinder-google-n_3000,2127,5857,574,574,400,true,1880,0,9,24,172
out.cfinder-google-n_4000,3184,11463,852,852,555,true,2768,0,16,47,296
out.cfinder-google-n_50,8,8,7,7,7,true,8,0,0,1,0
out.cfinder-google-n_500,119,142,37,37,35,true,116,0,0,1,2
out.cfinder-google-n_5000,4366,19192,1200,1200,740,true,3722,0,25,86,449
out.cfinder-google-n_6000,5853,31372,1581,1581,901,true,4916,0,33,124,666
out.cfinder-google-n_7000,6186,31254,1928,1928,1091,true,5038,0,37,97,791
out.cfinder-google-n_8000,7228,48521,2338,2338,1204,true,5596,0,50,184,1039
out.cfinder-google-n_9000,8186,53109,2698,2698,1380,true,6392,0,57,199,1242
talk-oc-n_100,0,0,0,0,0,true,0,0,0,1,0
talk-oc-n_1000,589,757,7,7,7,true,589,0,0,1,0
talk-oc-n_1500,284,489,15,15,15,true,284,0,0,0,0
talk-oc-n_200,81,78,0,0,0,true,81,0,0,1,0
talk-oc-n_2000,408,605,15,15,15,true,408,0,0,1,0
talk-oc-n_3000,2997,4263,29,29,29,true,2997,0,0,4,0
talk-oc-n_3066,3064,4464,30,30,30,true,3064,0,0,4,0
talk-oc-n_50,0,0,0,0,0,true,0,0,0,1,0
talk-oc-n_500,26,22,3,3,3,true,26,0,0,1,0
temporalGraph-n_100,2,1,0,0,0,true,2,0,0,1,0
temporalGraph-n_1000,622,1447,40,40,40,true,622,0,0,1,0
temporalGraph-n_1500,1343,3437,77,77,61,true,1310,0,0,3,11
temporalGraph-n_1868,1866,5517,106,106,91,true,1834,0,0,4,7
temporalGraph-n_200,50,73,5,5,5,true,50,0,0,0,0
temporalGraph-n_50,12,16,3,3,3,true,12,0,0,1,0
temporalGraph-n_500,199,368,17,17,11,true,185,0,0,1,4
ucsocial-n_100,26,30,5,5,5,true,26,0,0,1,0
ucsocial-n_1000,882,6250,258,258,219,true,798,0,0,4,5
ucsocial-n_1500,1412,12596,435,435,253,true,1033,0,76,160,281
ucsocial-n_1902,1899,20296,585,585,381,true,1493,0,331,643,1418
ucsocial-n_200,82,138,23,23,23,true,82,0,0,1,0
ucsocial-n_50,16,18,3,3,3,true,16,0,0,0,0
ucsocial-n_500,353,1231,80,80,80,true,353,0,0,1,0
usairport-n_100,46,92,13,13,13,true,46,0,0,0,0
usairport-n_1000,910,10027,253,253,146,true,730,0,11,36,217
usairport-n_1500,1490,25277,428,428,222,true,1115,0,986,1747,26582
usairport-n_1577,1574,28236,455,455,243,true,1189,0,917,2120,21977
usairport-n_200,104,308,29,29,19,true,85,0,0,2,6
usairport-n_50,10,19,5,5,2,true,5,0,0,1,2
usairport-n_500,383,3451,112,112,68,true,305,0,2,8,65
wikispeedia-n_100,26,19,0,0,0,true,26,0,0,1,0
wikispeedia-n_1000,903,3091,156,156,145,true,884,0,0,3,11
wikispeedia-n_1500,1415,7438,271,271,165,true,1114,0,39969,47822,139546
wikispeedia-n_200,124,190,14,14,14,true,124,0,0,1,0
wikispeedia-n_2000,1927,12519,437,426,201,false,1300,0,51710,90000,124733
wikispeedia-n_4000,3996,52711,-1,1085,247,false,1524,0,35286,90000,13839
wikispeedia-n_50,8,5,0,0,0,true,8,0,0,1,0
wikispeedia-n_500,370,857,56,56,45,true,345,0,0,1,7
synth-n_100-m_1093-k_5-p_0.2.txt,100,1093,5,5,5,true,100,0,0,1,1
synth-n_100-m_1146-k_10-p_0.2.txt,100,1146,10,10,0,true,8,0,0,2,6
synth-n_100-m_1151-k_15-p_0.2.txt,100,1151,15,15,0,true,3,0,1,2,11
synth-n_100-m_1229-k_20-p_0.2.txt,100,1229,20,20,0,true,0,0,1,5,15
synth-n_100-m_1263-k_25-p_0.2.txt,100,1263,25,25,0,true,0,0,3,8,28
synth-n_100-m_1275-k_30-p_0.2.txt,100,1275,30,30,0,true,0,0,9,24,98
synth-n_100-m_263-k_5-p_0.05.txt,99,263,5,5,5,true,99,0,0,1,0
synth-n_100-m_289-k_10-p_0.05.txt,99,289,4,4,1,true,86,0,0,2,3
synth-n_100-m_302-k_15-p_0.05.txt,100,302,8,8,4,true,87,0,0,0,2
synth-n_100-m_332-k_20-p_0.05.txt,100,332,14,14,3,true,57,0,0,2,18
synth-n_100-m_336-k_30-p_0.05.txt,100,336,15,15,1,true,42,0,15,24,252
synth-n_100-m_343-k_25-p_0.05.txt,100,343,14,14,0,true,43,0,3,5,51
synth-n_100-m_515-k_5-p_0.1.txt,100,515,5,5,0,true,37,0,0,2,3
synth-n_100-m_591-k_15-p_0.1.txt,100,591,15,15,0,true,17,0,3,6,35
synth-n_100-m_611-k_10-p_0.1.txt,100,611,10,10,0,true,19,0,0,2,9
synth-n_100-m_628-k_20-p_0.1.txt,100,628,20,20,0,true,12,0,1,4,31
synth-n_100-m_691-k_25-p_0.1.txt,100,691,25,25,0,true,3,0,159,246,1329
synth-n_100-m_732-k_30-p_0.1.txt,100,732,30,30,0,true,1,0,1286,2061,12026
synth-n_1000-m_107005-k_50-p_0.2.txt,1000,107005,50,50,0,true,0,0,732,1288,49
synth-n_1000-m_110357-k_70-p_0.2.txt,1000,110357,70,70,0,true,0,0,881,1637,67
synth-n_1000-m_114433-k_100-p_0.2.txt,1000,114433,100,100,0,true,0,0,1208,2249,98
synth-n_1000-m_116757-k_120-p_0.2.txt,1000,116757,120,120,0,true,0,0,1504,3034,124
synth-n_1000-m_119520-k_150-p_0.2.txt,1000,119520,150,149,0,false,0,0,61278,90000,881
synth-n_1000-m_124702-k_200-p_0.2.txt,1000,124702,200,200,0,true,0,0,30782,56429,873
synth-n_1000-m_27142-k_50-p_0.05.txt,1000,27142,50,50,0,true,13,0,137,198,41
synth-n_1000-m_28175-k_70-p_0.05.txt,1000,28175,70,70,0,true,11,0,1466,1641,104
synth-n_1000-m_29037-k_100-p_0.05.txt,1000,29037,100,100,0,true,5,0,2695,3225,263
synth-n_1000-m_30042-k_120-p_0.05.txt,1000,30042,120,120,0,true,0,0,1287,1682,192
synth-n_1000-m_30795-k_150-p_0.05.txt,1000,30795,150,150,0,true,0,0,745,1206,229
synth-n_1000-m_32410-k_200-p_0.05.txt,1000,32410,200,195,0,false,0,0,53649,90000,14028
synth-n_1000-m_54531-k_50-p_0.1.txt,1000,54531,50,50,0,true,3,0,311,464,53
synth-n_1000-m_55974-k_70-p_0.1.txt,1000,55974,70,70,0,true,0,0,397,653,65
synth-n_1000-m_57929-k_100-p_0.1.txt,1000,57929,100,100,0,true,0,0,871,1382,110
synth-n_1000-m_59867-k_120-p_0.1.txt,1000,59867,120,120,0,true,0,0,12225,17120,639
synth-n_1000-m_60934-k_150-p_0.1.txt,1000,60934,150,150,0,true,0,0,684,1410,156
synth-n_1000-m_64710-k_200-p_0.1.txt,1000,64710,200,200,0,true,0,0,23209,38472,1833
synth-n_1300-m_104213-k_200-p_0.1.txt,1300,104213,200,200,0,true,0,0,13707,21701,543
synth-n_1300-m_178841-k_50-p_0.2.txt,1300,178841,50,50,0,true,0,0,1456,2640,48
synth-n_1300-m_183367-k_70-p_0.2.txt,1300,183367,70,70,0,true,0,0,1895,3524,67
synth-n_1300-m_188195-k_100-p_0.2.txt,1300,188195,100,100,0,true,0,0,3092,5534,104
synth-n_1300-m_191963-k_120-p_0.2.txt,1300,191963,120,120,0,true,0,0,11728,18471,181
synth-n_1300-m_196174-k_150-p_0.2.txt,1300,196174,150,150,0,true,0,0,40685,54834,301
synth-n_1300-m_204142-k_200-p_0.2.txt,1300,204142,200,200,0,true,0,0,19769,32392,310
synth-n_1300-m_45241-k_50-p_0.05.txt,1300,45241,50,50,0,true,9,0,4154,4410,80
synth-n_1300-m_46137-k_70-p_0.05.txt,1300,46137,70,70,0,true,10,0,279,415,61
synth-n_1300-m_47847-k_100-p_0.05.txt,1300,47847,100,100,0,true,2,0,1231,1590,120
synth-n_1300-m_49172-k_120-p_0.05.txt,1300,49172,120,120,0,true,0,0,1284,1764,143
synth-n_1300-m_50340-k_150-p_0.05.txt,1300,50340,150,150,0,true,0,0,6616,8771,503
synth-n_1300-m_52952-k_200-p_0.05.txt,1300,52952,200,200,0,true,1,0,26752,38908,2650
synth-n_1300-m_89669-k_50-p_0.1.txt,1300,89669,50,50,0,true,2,0,1802,2295,56
synth-n_1300-m_92255-k_70-p_0.1.txt,1300,92255,70,70,0,true,1,0,769,1302,66
synth-n_1300-m_95352-k_100-p_0.1.txt,1300,95352,100,100,0,true,0,0,5063,6894,167
synth-n_1300-m_97421-k_120-p_0.1.txt,1300,97421,120,120,0,true,0,0,1093,2005,116
synth-n_1300-m_99879-k_150-p_0.1.txt,1300,99879,150,150,0,true,0,0,6694,9607,249
synth-n_150-m_1254-k_10-p_0.1.txt,150,1254,10,10,0,true,32,0,0,2,6
synth-n_150-m_1269-k_15-p_0.1.txt,150,1269,15,15,2,true,31,0,3,6,17
synth-n_150-m_1284-k_20-p_0.1.txt,150,1284,20,20,0,true,16,0,2,5,12
synth-n_150-m_1385-k_25-p_0.1.txt,150,1385,25,25,0,true,9,0,5,10,34
synth-n_150-m_1423-k_30-p_0.1.txt,150,1423,30,30,0,true,8,0,10,18,62
synth-n_150-m_1561-k_70-p_0.1.txt,150,1561,-1,51,0,false,1,0,37469,90000,430677
synth-n_150-m_2807-k_30-p_0.2.txt,150,2807,30,30,0,true,0,0,16,28,57
synth-n_150-m_3040-k_50-p_0.2.txt,150,3040,50,50,0,true,0,0,170,388,815
synth-n_150-m_3050-k_70-p_0.2.txt,150,3050,70,66,0,false,0,0,21063,90000,264660
synth-n_150-m_630-k_15-p_0.05.txt,150,630,15,15,1,true,74,0,1,3,38
synth-n_150-m_634-k_10-p_0.05.txt,150,634,7,7,7,true,150,0,0,2,0
synth-n_150-m_666-k_20-p_0.05.txt,150,666,15,15,1,true,56,0,0,2,6
synth-n_150-m_704-k_25-p_0.05.txt,150,704,23,23,1,true,48,0,22,35,235
synth-n_150-m_781-k_50-p_0.05.txt,150,781,32,32,0,true,25,0,7184,11372,58461
synth-n_150-m_782-k_30-p_0.05.txt,150,782,28,28,1,true,29,0,1076,1576,7724
synth-n_150-m_805-k_70-p_0.05.txt,150,805,43,36,0,false,12,0,56415,90000,476037
synth-n_1600-m_152838-k_200-p_0.1.txt,1600,152838,200,200,0,true,0,0,4735,8415,774
synth-n_1600-m_273042-k_70-p_0.2.txt,1600,273042,70,70,0,true,0,0,3452,6225,68
synth-n_1600-m_279359-k_100-p_0.2.txt,1600,279359,100,100,0,true,0,0,9731,16031,121
synth-n_1600-m_284773-k_120-p_0.2.txt,1600,284773,120,120,0,true,0,0,5214,9866,119
synth-n_1600-m_290831-k_150-p_0.2.txt,1600,290831,150,150,0,true,0,0,6547,12944,151
synth-n_1600-m_301143-k_200-p_0.2.txt,1600,301143,200,197,0,false,0,0,67780,90000,179
synth-n_1600-m_70865-k_100-p_0.05.txt,1600,70865,100,100,0,true,3,0,844,1208,96
synth-n_1600-m_72748-k_120-p_0.05.txt,1600,72748,120,120,0,true,0,0,3021,3800,160
synth-n_1600-m_74607-k_150-p_0.05.txt,1600,74607,150,150,0,true,0,0,5943,7647,270
synth-n_1600-m_77345-k_200-p_0.05.txt,1600,77345,200,199,0,false,0,0,68239,90000,2922
synth-n_200-m_1076-k_10-p_0.05.txt,200,1076,10,10,10,true,200,0,0,1,0
synth-n_200-m_1167-k_15-p_0.05.txt,200,1167,15,15,1,true,62,0,3,6,16
synth-n_200-m_1175-k_20-p_0.05.txt,200,1175,20,20,0,true,43,0,4,8,26
synth-n_200-m_1245-k_25-p_0.05.txt,200,1245,24,24,0,true,48,0,7,11,40
synth-n_200-m_1266-k_30-p_0.05.txt,200,1266,30,30,0,true,38,0,1017,1417,4154
synth-n_200-m_1336-k_50-p_0.05.txt,200,1336,45,44,0,false,15,0,57773,90000,311543
synth-n_200-m_2199-k_10-p_0.1.txt,200,2199,10,10,0,true,20,0,2,5,18
synth-n_200-m_2293-k_20-p_0.1.txt,200,2293,20,20,0,true,12,0,3,6,15
synth-n_200-m_2369-k_25-p_0.1.txt,200,2369,25,25,0,true,13,0,3,7,21
synth-n_200-m_2491-k_30-p_0.1.txt,200,2491,30,30,0,true,8,0,70,96,141
synth-n_200-m_2592-k_50-p_0.1.txt,200,2592,50,50,0,true,1,0,286,507,1017
synth-n_200-m_2772-k_70-p_0.1.txt,200,2772,70,67,0,false,0,0,31158,90000,261066
synth-n_200-m_4854-k_30-p_0.2.txt,200,4854,30,30,0,true,1,0,9,17,33
synth-n_200-m_5144-k_50-p_0.2.txt,200,5144,50,50,0,true,0,0,38,88,104
synth-n_200-m_5366-k_70-p_0.2.txt,200,5366,70,70,0,true,0,0,111,374,501
synth-n_2000-m_106592-k_70-p_0.05.txt,2000,106592,70,70,0,true,9,0,11218,11894,84
synth-n_2000-m_108739-k_100-p_0.05.txt,2000,108739,100,100,0,true,1,0,1234,1926,89
synth-n_2000-m_110886-k_120-p_0.05.txt,2000,110886,120,120,0,true,2,0,9018,10774,182
synth-n_2000-m_112582-k_150-p_0.05.txt,2000,112582,150,150,0,true,0,0,34896,40500,472
synth-n_2000-m_117145-k_200-p_0.05.txt,2000,117145,200,200,0,true,0,0,66451,79521,1029
synth-n_2000-m_212793-k_70-p_0.1.txt,2000,212793,70,70,0,true,0,0,2352,3845,67
synth-n_2000-m_217131-k_100-p_0.1.txt,2000,217131,100,100,0,true,0,0,7180,10536,118
synth-n_2000-m_220005-k_120-p_0.1.txt,2000,220005,120,120,0,true,0,0,10266,15035,156
synth-n_2000-m_225391-k_150-p_0.1.txt,2000,225391,150,150,0,true,0,0,17315,23864,206
synth-n_2000-m_233102-k_200-p_0.1.txt,2000,233102,200,200,0,true,0,0,59431,76909,433
synth-n_2000-m_422023-k_70-p_0.2.txt,2000,422023,70,70,0,true,0,0,6199,11025,69
synth-n_2000-m_430943-k_100-p_0.2.txt,2000,430943,100,100,0,true,0,0,8204,15182,97
synth-n_2000-m_435643-k_120-p_0.2.txt,2000,435643,120,120,0,false,0,0,69869,90000,145
synth-n_2000-m_444160-k_150-p_0.2.txt,2000,444160,150,149,0,false,0,0,61669,90000,101
synth-n_2000-m_457573-k_200-p_0.2.txt,2000,457573,200,199,0,false,0,0,59982,90000,122
synth-n_2300-m_142851-k_100-p_0.05.txt,2300,142851,100,100,0,true,1,0,1875,2883,95
synth-n_2300-m_144829-k_120-p_0.05.txt,2300,144829,120,120,0,true,2,0,36037,40922,316
synth-n_2300-m_147738-k_150-p_0.05.txt,2300,147738,150,150,0,true,1,0,6456,8579,169
synth-n_2300-m_152429-k_200-p_0.05.txt,2300,152429,200,199,0,false,0,0,72893,90000,873
synth-n_2300-m_284623-k_100-p_0.1.txt,2300,284623,100,100,0,true,0,0,4858,7570,95
synth-n_2300-m_286796-k_120-p_0.1.txt,2300,286796,120,120,0,true,0,0,15192,20348,135
synth-n_2300-m_292795-k_150-p_0.1.txt,2300,292795,150,150,0,true,0,0,19031,25558,167
synth-n_2300-m_302503-k_200-p_0.1.txt,2300,302503,200,200,0,true,0,0,7181,13865,196
synth-n_2300-m_563042-k_100-p_0.2.txt,2300,563042,100,100,0,true,0,0,11993,22225,95
synth-n_2300-m_569928-k_120-p_0.2.txt,2300,569928,120,120,0,true,0,0,14437,26470,118
synth-n_2300-m_580179-k_150-p_0.2.txt,2300,580179,150,150,0,true,0,0,20223,38499,156
synth-n_2300-m_595551-k_200-p_0.2.txt,2300,595551,200,200,0,true,0,0,20048,40423,197
synth-n_250-m_1653-k_10-p_0.05.txt,250,1653,10,10,10,true,250,0,0,1,0
synth-n_250-m_1708-k_15-p_0.05.txt,250,1708,15,15,1,true,79,0,1,4,7
synth-n_250-m_1797-k_25-p_0.05.txt,250,1797,25,25,0,true,39,0,11,17,29
synth-n_250-m_1806-k_20-p_0.05.txt,250,1806,20,20,1,true,67,0,13,18,33
synth-n_250-m_1841-k_30-p_0.05.txt,250,1841,30,30,0,true,32,0,16,24,49
synth-n_250-m_1998-k_50-p_0.05.txt,250,1998,50,50,0,true,12,0,2103,3166,6889
synth-n_250-m_2173-k_70-p_0.05.txt,250,2173,69,62,0,false,9,0,50522,90000,249818
synth-n_250-m_2260-k_100-p_0.05.txt,250,2260,-1,65,0,false,0,0,40966,90000,278252
synth-n_250-m_6567-k_10-p_0.2.txt,250,6567,10,10,0,true,6,0,6,10,16
synth-n_250-m_6839-k_20-p_0.2.txt,250,6839,20,20,0,true,3,0,10,21,19
synth-n_250-m_6880-k_15-p_0.2.txt,250,6880,15,15,0,true,2,0,8,16,13
synth-n_250-m_7102-k_25-p_0.2.txt,250,7102,25,25,0,true,1,0,17,30,22
synth-n_250-m_7321-k_30-p_0.2.txt,250,7321,30,30,0,true,1,0,43,68,38
synth-n_250-m_8019-k_50-p_0.2.txt,250,8019,50,50,0,true,0,0,88,145,86
synth-n_250-m_8255-k_70-p_0.2.txt,250,8255,70,70,0,true,0,0,25,73,83
synth-n_250-m_8674-k_100-p_0.2.txt,250,8674,100,100,0,true,0,0,2551,11425,9805
synth-n_250-m_8784-k_120-p_0.2.txt,250,8784,-1,106,0,false,0,0,11629,90000,76186
synth-n_2600-m_364394-k_120-p_0.1.txt,2600,364394,120,120,0,true,0,0,7097,12386,408
synth-n_2600-m_370561-k_150-p_0.1.txt,2600,370561,150,150,0,true,0,0,10965,18668,157
synth-n_2600-m_380919-k_200-p_0.1.txt,2600,380919,200,200,0,true,0,0,11169,20565,200
synth-n_2600-m_716555-k_100-p_0.2.txt,2600,716555,100,100,0,true,0,0,17064,32066,96
synth-n_2600-m_722675-k_120-p_0.2.txt,2600,722675,120,119,0,false,0,0,53125,90000,50
synth-n_2600-m_735701-k_150-p_0.2.txt,2600,735701,150,150,0,false,0,0,61300,90000,78
synth-n_300-m_10021-k_20-p_0.2.txt,300,10021,20,20,0,true,1,0,15,28,17
synth-n_300-m_10113-k_25-p_0.2.txt,300,10113,25,25,0,true,1,0,18,33,23
synth-n_300-m_10205-k_30-p_0.2.txt,300,10205,30,30,0,true,0,0,23,41,27
synth-n_300-m_10954-k_50-p_0.2.txt,300,10954,50,50,0,true,0,0,89,155,74
synth-n_300-m_11628-k_70-p_0.2.txt,300,11628,70,70,0,true,0,0,33,83,74
synth-n_300-m_12194-k_100-p_0.2.txt,300,12194,100,100,0,true,0,0,874,2645,1213
synth-n_300-m_12407-k_120-p_0.2.txt,300,12407,120,120,0,true,0,0,5314,24248,13669
synth-n_300-m_2373-k_15-p_0.05.txt,300,2373,15,15,0,true,70,0,2,5,9
synth-n_300-m_2470-k_20-p_0.05.txt,300,2470,20,20,1,true,74,0,2,5,11
synth-n_300-m_2597-k_25-p_0.05.txt,300,2597,25,25,0,true,48,0,21,31,33
synth-n_300-m_2657-k_30-p_0.05.txt,300,2657,30,30,0,true,30,0,32,42,51
synth-n_300-m_2835-k_50-p_0.05.txt,300,2835,50,50,0,true,13,0,223,306,431
synth-n_300-m_2943-k_70-p_0.05.txt,300,2943,70,69,0,false,9,0,55083,90000,162890
synth-n_300-m_3132-k_100-p_0.05.txt,300,3132,-1,79,0,false,1,0,38552,90000,202263
synth-n_300-m_4934-k_25-p_0.1.txt,300,4934,25,25,0,true,11,0,9,15,25
synth-n_300-m_4954-k_20-p_0.1.txt,300,4954,20,20,0,true,18,0,45,57,28
synth-n_300-m_5319-k_30-p_0.1.txt,300,5319,30,30,0,true,6,0,20,28,28
synth-n_300-m_5550-k_50-p_0.1.txt,300,5550,50,50,0,true,1,0,126,175,120
synth-n_300-m_5939-k_70-p_0.1.txt,300,5939,70,70,0,true,0,0,59,123,146
synth-n_300-m_6233-k_100-p_0.1.txt,300,6233,100,99,0,false,0,0,24393,90000,114471
synth-n_3000-m_498304-k_200-p_0.1.txt,3000,498304,200,200,0,true,0,0,33503,52660,894
synth-n_3000-m_954655-k_120-p_0.2.txt,3000,954655,120,120,0,true,0,0,30142,56629,116
synth-n_3000-m_967399-k_150-p_0.2.txt,3000,967399,150,150,0,true,0,0,37637,71142,149
synth-n_3000-m_988910-k_200-p_0.2.txt,3000,988910,200,200,0,false,0,0,45684,90000,178
synth-n_3500-m_1289316-k_120-p_0.2.txt,3500,1289316,120,120,0,false,0,0,54072,90000,115
synth-n_3500-m_1304726-k_150-p_0.2.txt,3500,1304726,150,150,0,false,0,0,44240,90000,88
synth-n_3500-m_1330654-k_200-p_0.2.txt,3500,1330654,200,199,0,false,0,0,43732,90000,125
synth-n_3500-m_337087-k_200-p_0.05.txt,3500,337087,200,200,0,true,0,0,8914,15338,190
synth-n_3500-m_649101-k_120-p_0.1.txt,3500,649101,120,120,0,true,0,0,16591,28762,116
synth-n_3500-m_657209-k_150-p_0.1.txt,3500,657209,150,150,0,true,0,0,19654,34719,144
synth-n_3500-m_672789-k_200-p_0.1.txt,3500,672789,200,200,0,true,0,0,24599,44878,196
synth-n_400-m_10064-k_70-p_0.1.txt,400,10064,70,70,0,true,0,0,199,321,131
synth-n_400-m_10528-k_100-p_0.1.txt,400,10528,100,100,0,true,0,0,735,1448,728
synth-n_400-m_10934-k_120-p_0.1.txt,400,10934,120,120,0,true,0,0,3007,9472,6649
synth-n_400-m_11482-k_150-p_0.1.txt,400,11482,150,137,0,false,0,0,13750,90000,65299
synth-n_400-m_18943-k_50-p_0.2.txt,400,18943,50,50,0,true,0,0,56,110,46
synth-n_400-m_19735-k_70-p_0.2.txt,400,19735,70,70,0,true,0,0,292,517,117
synth-n_400-m_20559-k_100-p_0.2.txt,400,20559,100,100,0,true,0,0,1285,2695,568
synth-n_400-m_21181-k_120-p_0.2.txt,400,21181,120,120,0,true,0,0,2224,5278,1161
