name,k_optimal,k_approx,millis
synth-n_1300-m_104213-k_200-p_0.1.txt,200,200,1199
synth-n_1300-m_178841-k_50-p_0.2.txt,50,50,1630
synth-n_1300-m_183367-k_70-p_0.2.txt,70,70,1682
synth-n_1300-m_188195-k_100-p_0.2.txt,100,100,1876
synth-n_1300-m_191963-k_120-p_0.2.txt,120,120,1889
synth-n_1300-m_196174-k_150-p_0.2.txt,150,150,2045
synth-n_1300-m_204142-k_200-p_0.2.txt,200,200,2285
synth-n_1300-m_45241-k_50-p_0.05.txt,50,50,510
synth-n_1300-m_46137-k_70-p_0.05.txt,70,70,568
synth-n_1300-m_47847-k_100-p_0.05.txt,100,100,587
synth-n_1300-m_49172-k_120-p_0.05.txt,120,120,617
synth-n_1300-m_50340-k_150-p_0.05.txt,150,150,644
synth-n_1300-m_52952-k_200-p_0.05.txt,200,200,745
synth-n_1300-m_89669-k_50-p_0.1.txt,50,50,866
synth-n_1300-m_92255-k_70-p_0.1.txt,70,70,1093
synth-n_1300-m_95352-k_100-p_0.1.txt,100,100,1001
synth-n_1300-m_97421-k_120-p_0.1.txt,120,120,1051
synth-n_1300-m_99879-k_150-p_0.1.txt,150,150,1305
synth-n_150-m_1254-k_10-p_0.1.txt,10,10,3
synth-n_150-m_1269-k_15-p_0.1.txt,15,15,3
synth-n_150-m_1284-k_20-p_0.1.txt,20,20,5
synth-n_150-m_1385-k_25-p_0.1.txt,25,25,5
synth-n_150-m_1423-k_30-p_0.1.txt,30,30,4
synth-n_150-m_1564-k_50-p_0.1.txt,48,50,6
synth-n_150-m_2446-k_10-p_0.2.txt,10,10,4
synth-n_150-m_2502-k_15-p_0.2.txt,15,15,5
synth-n_150-m_2552-k_20-p_0.2.txt,20,20,6
synth-n_150-m_2731-k_25-p_0.2.txt,25,25,6
synth-n_150-m_2807-k_30-p_0.2.txt,30,30,6
synth-n_150-m_3040-k_50-p_0.2.txt,50,50,8
synth-n_150-m_3050-k_70-p_0.2.txt,70,70,10
synth-n_150-m_630-k_15-p_0.05.txt,15,57,2
synth-n_150-m_634-k_10-p_0.05.txt,7,7,1
synth-n_150-m_666-k_20-p_0.05.txt,15,72,3
synth-n_150-m_704-k_25-p_0.05.txt,23,31,3
synth-n_150-m_781-k_50-p_0.05.txt,32,44,4
