name,n,m,k_optimal,k_solved,k_start,verified,pre_removed_nodes,removed_flowers,recursive_steps,millis,packing_millis
synth-n_180-m_3396-k_8-p_0.2.txt,180,3396,8,8,1,true,13,0,22,11,0
synth-n_180-m_3408-k_6-p_0.2.txt,180,3408,6,6,0,true,11,0,24,11,0
synth-n_180-m_3481-k_10-p_0.2.txt,180,3481,10,10,0,true,10,0,121,94,0
synth-n_180-m_3631-k_15-p_0.2.txt,180,3631,15,15,0,true,4,0,363,231,0
synth-n_180-m_3690-k_20-p_0.2.txt,180,3690,20,20,0,true,2,0,1387,911,0
synth-n_180-m_3812-k_25-p_0.2.txt,180,3812,25,25,0,true,0,0,11798,6150,0
synth-n_180-m_4031-k_30-p_0.2.txt,180,4031,30,30,0,true,0,0,34447,18584,0
synth-n_180-m_804-k_2-p_0.05.txt,180,804,2,2,2,true,180,0,0,0,0
synth-n_180-m_827-k_6-p_0.05.txt,180,827,6,6,6,true,180,0,0,0,0
synth-n_180-m_855-k_15-p_0.05.txt,180,855,15,15,4,true,113,0,82,6,0
synth-n_180-m_867-k_8-p_0.05.txt,180,867,8,8,8,true,180,0,0,0,0
synth-n_180-m_881-k_4-p_0.05.txt,180,881,4,4,4,true,180,0,0,0,0
synth-n_180-m_895-k_20-p_0.05.txt,180,895,19,19,4,true,77,0,472,32,0
synth-n_180-m_902-k_10-p_0.05.txt,180,902,10,10,3,true,115,0,29,2,0
synth-n_20-m_18-k_4-p_0.05.txt,16,18,1,1,1,true,16,0,0,0,0
synth-n_20-m_20-k_4-p_0.1.txt,16,20,0,0,0,true,16,0,0,0,0
synth-n_20-m_25-k_2-p_0.1.txt,19,25,1,1,1,true,19,0,0,0,0
synth-n_20-m_25-k_8-p_0.1.txt,19,25,2,2,2,true,19,0,0,0,0
synth-n_20-m_38-k_6-p_0.1.txt,19,38,2,2,2,true,19,0,0,0,0
synth-n_20-m_48-k_2-p_0.2.txt,20,48,2,2,2,true,20,0,0,0,0
synth-n_20-m_54-k_8-p_0.2.txt,20,54,3,3,3,true,20,0,0,0,0
synth-n_20-m_58-k_4-p_0.2.txt,19,58,4,4,0,true,9,0,13,0,0
synth-n_20-m_59-k_6-p_0.2.txt,20,59,3,3,3,true,20,0,0,0,0
synth-n_20-m_9-k_8-p_0.05.txt,11,9,0,0,0,true,11,0,0,0,0
synth-n_200-m_1059-k_8-p_0.05.txt,200,1059,8,8,8,true,200,0,0,0,0
synth-n_200-m_1063-k_2-p_0.05.txt,200,1063,2,2,2,true,200,0,0,0,0
synth-n_200-m_1075-k_10-p_0.05.txt,200,1075,10,10,1,true,104,0,11,2,0
synth-n_200-m_1093-k_4-p_0.05.txt,200,1093,4,4,4,true,200,0,0,0,0
synth-n_200-m_1096-k_6-p_0.05.txt,200,1096,6,6,6,true,200,0,0,0,0
synth-n_200-m_1115-k_15-p_0.05.txt,200,1115,15,15,0,true,70,0,326,36,0
synth-n_200-m_1151-k_25-p_0.05.txt,200,1151,25,25,0,true,57,0,352866,21561,0
synth-n_200-m_1172-k_20-p_0.05.txt,200,1172,20,20,2,true,71,0,906,88,0
synth-n_200-m_1319-k_30-p_0.05.txt,200,1319,30,27,0,false,30,0,1849005,180000,0
synth-n_200-m_2075-k_10-p_0.1.txt,200,2075,10,10,1,true,36,0,56,13,0
synth-n_200-m_2076-k_6-p_0.1.txt,200,2076,6,6,6,true,200,0,0,0,0
synth-n_200-m_2088-k_4-p_0.1.txt,200,2088,4,4,4,true,200,0,0,0,0
synth-n_200-m_2096-k_2-p_0.1.txt,200,2096,2,2,2,true,200,0,0,0,0
synth-n_200-m_2119-k_8-p_0.1.txt,200,2119,8,8,2,true,55,0,14,4,0
synth-n_200-m_2270-k_20-p_0.1.txt,200,2270,20,20,0,true,10,0,3691,788,0
synth-n_200-m_2275-k_15-p_0.1.txt,200,2275,15,15,0,true,21,0,272,79,0
synth-n_200-m_2356-k_25-p_0.1.txt,200,2356,25,25,0,true,7,0,106299,22382,0
synth-n_200-m_2488-k_30-p_0.1.txt,200,2488,30,30,0,true,7,0,342036,68099,0
synth-n_200-m_4097-k_2-p_0.2.txt,200,4097,2,2,2,true,200,0,0,1,0
synth-n_200-m_4160-k_10-p_0.2.txt,200,4160,10,10,0,true,3,0,65,43,0
synth-n_200-m_4165-k_4-p_0.2.txt,200,4165,4,4,2,true,27,0,4,2,0
synth-n_200-m_4241-k_6-p_0.2.txt,200,4241,6,6,0,true,10,0,25,22,0
synth-n_200-m_4270-k_8-p_0.2.txt,200,4270,8,8,0,true,5,0,42,35,0
synth-n_200-m_4411-k_15-p_0.2.txt,200,4411,15,15,0,true,4,0,185,206,0
synth-n_200-m_4591-k_20-p_0.2.txt,200,4591,20,20,0,true,3,0,1052,804,0
synth-n_200-m_4629-k_25-p_0.2.txt,200,4629,25,25,0,true,1,0,5256,3748,0
synth-n_200-m_4765-k_30-p_0.2.txt,200,4765,30,30,0,true,0,0,22853,16902,0
synth-n_225-m_1274-k_4-p_0.05.txt,225,1274,4,4,4,true,225,0,0,0,0
synth-n_225-m_1286-k_2-p_0.05.txt,225,1286,2,2,2,true,225,0,0,0,0
synth-n_225-m_1352-k_6-p_0.05.txt,225,1352,6,6,6,true,225,0,0,0,0
synth-n_225-m_1385-k_8-p_0.05.txt,225,1385,8,8,8,true,225,0,0,0,0
synth-n_225-m_1390-k_10-p_0.05.txt,225,1390,10,10,1,true,93,0,34,6,0
synth-n_225-m_1391-k_15-p_0.05.txt,225,1391,15,15,0,true,73,0,213,36,0
synth-n_225-m_1470-k_20-p_0.05.txt,225,1470,19,19,0,true,46,0,4429,579,0
synth-n_225-m_1484-k_25-p_0.05.txt,225,1484,25,25,2,true,62,0,24880,2649,0
synth-n_225-m_1517-k_30-p_0.05.txt,225,1517,30,29,0,false,36,0,1665102,180000,0
synth-n_225-m_2523-k_2-p_0.1.txt,225,2523,2,2,2,true,225,0,0,0,0
synth-n_225-m_2681-k_10-p_0.1.txt,225,2681,10,10,0,true,30,0,58,21,0
synth-n_225-m_2685-k_6-p_0.1.txt,225,2685,6,6,1,true,51,0,16,6,0
synth-n_225-m_2691-k_8-p_0.1.txt,225,2691,8,8,0,true,33,0,35,12,0
synth-n_225-m_2732-k_4-p_0.1.txt,225,2732,4,4,4,true,225,0,0,0,0
synth-n_225-m_2816-k_15-p_0.1.txt,225,2816,15,15,1,true,25,0,242,83,0
synth-n_225-m_2884-k_20-p_0.1.txt,225,2884,20,20,0,true,13,0,3082,897,0
synth-n_225-m_2884-k_25-p_0.1.txt,225,2884,25,25,0,true,7,0,24233,6860,0
synth-n_225-m_2964-k_30-p_0.1.txt,225,2964,30,30,0,true,6,0,215520,58184,0
synth-n_225-m_4993-k_2-p_0.2.txt,225,4993,2,2,2,true,225,0,0,0,0
synth-n_225-m_5212-k_6-p_0.2.txt,225,5212,6,6,0,true,8,0,26,36,0
synth-n_225-m_5223-k_4-p_0.2.txt,225,5223,4,4,0,true,16,0,12,7,0
synth-n_225-m_5291-k_8-p_0.2.txt,225,5291,8,8,0,true,11,0,35,32,0
synth-n_225-m_5365-k_10-p_0.2.txt,225,5365,10,10,0,true,5,0,145,159,0
synth-n_225-m_5504-k_15-p_0.2.txt,225,5504,15,15,0,true,6,0,351,359,0
synth-n_225-m_5734-k_20-p_0.2.txt,225,5734,20,20,0,true,2,0,1180,1156,0
synth-n_225-m_5854-k_25-p_0.2.txt,225,5854,25,25,0,true,0,0,6208,6418,0
synth-n_225-m_5936-k_30-p_0.2.txt,225,5936,30,30,0,true,0,0,17036,16566,0
synth-n_250-m_1512-k_2-p_0.05.txt,250,1512,2,2,2,true,250,0,0,0,0
synth-n_250-m_1569-k_4-p_0.05.txt,250,1569,4,4,4,true,250,0,0,0,0
synth-n_250-m_1575-k_6-p_0.05.txt,250,1575,6,6,6,true,250,0,0,0,0
synth-n_250-m_1667-k_8-p_0.05.txt,250,1667,8,8,8,true,250,0,0,0,0
synth-n_250-m_1694-k_10-p_0.05.txt,250,1694,10,10,0,true,86,0,12,5,0
synth-n_250-m_1710-k_15-p_0.05.txt,250,1710,15,15,0,true,74,0,259,46,0
synth-n_250-m_1757-k_20-p_0.05.txt,250,1757,20,20,1,true,68,0,3182,441,0
synth-n_250-m_1814-k_25-p_0.05.txt,250,1814,25,25,0,true,41,0,17432,2739,0
synth-n_250-m_1916-k_30-p_0.05.txt,250,1916,30,29,0,false,39,0,1269607,180000,0
synth-n_250-m_3124-k_4-p_0.1.txt,250,3124,4,4,4,true,250,0,0,0,0
synth-n_250-m_3161-k_2-p_0.1.txt,250,3161,2,2,2,true,250,0,0,0,0
synth-n_250-m_3199-k_8-p_0.1.txt,250,3199,8,8,3,true,64,0,15,4,0
synth-n_250-m_3249-k_6-p_0.1.txt,250,3249,6,6,6,true,250,0,0,0,0
synth-n_250-m_3387-k_10-p_0.1.txt,250,3387,10,10,0,true,21,0,62,29,0
synth-n_250-m_3436-k_15-p_0.1.txt,250,3436,15,15,1,true,23,0,183,81,0
synth-n_250-m_3475-k_20-p_0.1.txt,250,3475,20,20,0,true,16,0,1727,737,0
synth-n_250-m_3612-k_25-p_0.1.txt,250,3612,25,25,0,true,5,0,51134,19069,0
synth-n_250-m_3681-k_30-p_0.1.txt,250,3681,30,30,0,true,8,0,168330,58877,0
synth-n_250-m_6262-k_2-p_0.2.txt,250,6262,2,2,2,true,250,0,0,1,0
synth-n_250-m_6353-k_4-p_0.2.txt,250,6353,4,4,0,true,12,0,10,11,0
synth-n_250-m_6493-k_6-p_0.2.txt,250,6493,6,6,6,true,250,0,0,1,0
synth-n_250-m_6538-k_8-p_0.2.txt,250,6538,8,8,0,true,8,0,42,40,0
synth-n_250-m_6557-k_10-p_0.2.txt,250,6557,10,10,0,true,3,0,95,115,0
synth-n_250-m_6833-k_15-p_0.2.txt,250,6833,15,15,0,true,2,0,472,713,0
synth-n_250-m_7048-k_20-p_0.2.txt,250,7048,20,20,0,true,1,0,1374,1876,0
synth-n_250-m_7157-k_25-p_0.2.txt,250,7157,25,25,0,true,0,0,4766,6603,0
synth-n_250-m_7252-k_30-p_0.2.txt,250,7252,30,30,0,true,1,0,12372,17142,0
synth-n_275-m_1895-k_2-p_0.05.txt,275,1895,2,2,2,true,275,0,0,0,0
synth-n_275-m_1958-k_4-p_0.05.txt,275,1958,4,4,4,true,275,0,0,0,0
synth-n_275-m_2019-k_8-p_0.05.txt,275,2019,8,8,1,true,114,0,14,5,0
synth-n_275-m_2025-k_6-p_0.05.txt,275,2025,6,6,6,true,275,0,0,0,0
synth-n_275-m_2051-k_10-p_0.05.txt,275,2051,10,10,5,true,142,0,7,2,0
synth-n_275-m_2121-k_25-p_0.05.txt,275,2121,25,25,0,true,47,0,59213,10537,0
synth-n_275-m_2122-k_15-p_0.05.txt,275,2122,15,15,0,true,63,0,539,114,0
synth-n_275-m_2130-k_20-p_0.05.txt,275,2130,20,20,0,true,48,0,6594,1489,0
synth-n_275-m_2220-k_30-p_0.05.txt,275,2220,30,30,0,true,30,0,713121,128940,0
synth-n_275-m_3808-k_2-p_0.1.txt,275,3808,2,2,2,true,275,0,0,0,0
synth-n_275-m_3815-k_6-p_0.1.txt,275,3815,6,6,1,true,61,0,17,7,0
synth-n_275-m_3851-k_4-p_0.1.txt,275,3851,4,4,4,true,275,0,0,0,0
synth-n_275-m_3928-k_10-p_0.1.txt,275,3928,10,10,6,true,79,0,12,5,0
synth-n_275-m_3928-k_8-p_0.1.txt,275,3928,8,8,8,true,275,0,0,1,0
synth-n_275-m_4227-k_15-p_0.1.txt,275,4227,15,15,1,true,19,0,309,152,0
synth-n_275-m_4276-k_20-p_0.1.txt,275,4276,20,20,0,true,15,0,2080,974,0
synth-n_275-m_4371-k_30-p_0.1.txt,275,4371,30,30,0,true,5,0,111084,48022,0
synth-n_275-m_4399-k_25-p_0.1.txt,275,4399,25,25,0,true,4,0,17566,8681,0
synth-n_275-m_7607-k_2-p_0.2.txt,275,7607,2,2,2,true,275,0,0,1,0
synth-n_275-m_7697-k_4-p_0.2.txt,275,7697,4,4,0,true,22,0,12,14,0
synth-n_275-m_7718-k_8-p_0.2.txt,275,7718,8,8,0,true,9,0,43,65,0
synth-n_275-m_7787-k_6-p_0.2.txt,275,7787,6,6,0,true,10,0,24,31,0
synth-n_275-m_7982-k_10-p_0.2.txt,275,7982,10,10,0,true,8,0,62,94,0
synth-n_275-m_8114-k_15-p_0.2.txt,275,8114,15,15,0,true,6,0,227,366,0
synth-n_275-m_8401-k_20-p_0.2.txt,275,8401,20,20,0,true,2,0,836,1480,0
synth-n_275-m_8453-k_25-p_0.2.txt,275,8453,25,25,0,true,0,0,4805,8800,0
synth-n_275-m_8461-k_30-p_0.2.txt,275,8461,30,30,0,true,1,0,11203,18336,0
synth-n_30-m_111-k_8-p_0.2.txt,30,111,7,7,7,true,30,0,0,0,0
synth-n_30-m_114-k_6-p_0.2.txt,30,114,5,5,1,true,14,0,10,0,0
synth-n_30-m_117-k_10-p_0.2.txt,30,117,7,7,1,true,11,0,26,0,0
synth-n_30-m_25-k_2-p_0.05.txt,26,25,0,0,0,true,26,0,0,0,0
synth-n_30-m_28-k_4-p_0.05.txt,25,28,2,2,2,true,25,0,0,0,0
synth-n_30-m_28-k_6-p_0.05.txt,26,28,1,1,1,true,26,0,0,0,0
synth-n_30-m_28-k_8-p_0.05.txt,25,28,1,1,1,true,25,0,0,0,0
synth-n_30-m_35-k_10-p_0.05.txt,26,35,0,0,0,true,26,0,0,0,0
synth-n_30-m_55-k_4-p_0.1.txt,29,55,2,2,2,true,29,0,0,0,0
synth-n_30-m_58-k_6-p_0.1.txt,30,58,2,2,2,true,30,0,0,0,0
synth-n_30-m_60-k_2-p_0.1.txt,30,60,1,1,1,true,30,0,0,0,0
synth-n_30-m_64-k_8-p_0.1.txt,30,64,3,3,1,true,27,0,4,0,0
synth-n_30-m_73-k_10-p_0.1.txt,30,73,4,4,1,true,17,0,8,0,0
synth-n_30-m_97-k_2-p_0.2.txt,30,97,2,2,2,true,30,0,0,0,0
synth-n_30-m_99-k_4-p_0.2.txt,29,99,3,3,3,true,29,0,0,0,0
synth-n_300-m_10263-k_30-p_0.2.txt,300,10263,30,30,0,true,0,0,10911,24483,0
synth-n_300-m_2234-k_4-p_0.05.txt,300,2234,4,4,4,true,300,0,0,0,0
synth-n_300-m_2261-k_2-p_0.05.txt,300,2261,2,2,2,true,300,0,0,0,0
synth-n_300-m_2382-k_6-p_0.05.txt,300,2382,6,6,6,true,300,0,0,0,0
synth-n_300-m_2418-k_10-p_0.05.txt,300,2418,10,10,3,true,106,0,28,7,0
synth-n_300-m_2429-k_8-p_0.05.txt,300,2429,8,8,2,true,109,0,23,6,0
synth-n_300-m_2479-k_15-p_0.05.txt,300,2479,15,15,2,true,64,0,231,71,0
synth-n_300-m_2480-k_20-p_0.05.txt,300,2480,20,20,2,true,71,0,279,96,0
synth-n_300-m_2495-k_25-p_0.05.txt,300,2495,25,25,0,true,49,0,80698,17629,0
synth-n_300-m_2561-k_30-p_0.05.txt,300,2561,30,30,0,true,36,0,684754,162873,0
synth-n_300-m_4553-k_2-p_0.1.txt,300,4553,2,2,2,true,300,0,0,1,0
synth-n_300-m_4565-k_4-p_0.1.txt,300,4565,4,4,1,true,69,0,5,4,0
synth-n_300-m_4664-k_6-p_0.1.txt,300,4664,6,6,6,true,300,0,0,1,0
synth-n_300-m_4762-k_8-p_0.1.txt,300,4762,8,8,1,true,48,0,25,18,0
synth-n_300-m_4844-k_10-p_0.1.txt,300,4844,10,10,0,true,23,0,30,34,0
synth-n_300-m_4893-k_15-p_0.1.txt,300,4893,15,15,0,true,16,0,558,301,0
synth-n_300-m_5040-k_20-p_0.1.txt,300,5040,20,20,0,true,10,0,1946,1226,0
synth-n_300-m_5040-k_25-p_0.1.txt,300,5040,25,25,0,true,8,0,16418,9539,0
synth-n_300-m_5197-k_30-p_0.1.txt,300,5197,30,30,0,true,7,0,42693,23544,0
synth-n_300-m_8966-k_2-p_0.2.txt,300,8966,2,2,2,true,300,0,0,2,0
synth-n_300-m_9050-k_4-p_0.2.txt,300,9050,4,4,1,true,22,0,5,9,0
synth-n_300-m_9125-k_6-p_0.2.txt,300,9125,6,6,0,true,11,0,25,52,0
synth-n_300-m_9325-k_8-p_0.2.txt,300,9325,8,8,0,true,4,0,48,64,0
synth-n_300-m_9436-k_10-p_0.2.txt,300,9436,10,10,0,true,4,0,63,74,0
synth-n_300-m_9694-k_15-p_0.2.txt,300,9694,15,15,0,true,3,0,388,702,0
synth-n_300-m_9819-k_20-p_0.2.txt,300,9819,20,20,0,true,0,0,799,1855,0
synth-n_300-m_9999-k_25-p_0.2.txt,300,9999,25,25,0,true,1,0,4020,8816,0
synth-n_40-m_112-k_8-p_0.1.txt,40,112,6,6,3,true,31,0,10,0,0
synth-n_40-m_114-k_10-p_0.1.txt,40,114,6,6,6,true,40,0,0,0,0
synth-n_40-m_114-k_15-p_0.1.txt,40,114,6,6,6,true,40,0,0,0,0
synth-n_40-m_176-k_2-p_0.2.txt,40,176,2,2,2,true,40,0,0,0,0
synth-n_40-m_185-k_4-p_0.2.txt,40,185,4,4,0,true,16,0,10,0,0
synth-n_40-m_192-k_10-p_0.2.txt,40,192,10,10,0,true,4,0,65,1,0
synth-n_40-m_192-k_15-p_0.2.txt,40,192,13,13,0,true,3,0,316,6,0
synth-n_40-m_194-k_6-p_0.2.txt,40,194,5,5,0,true,8,0,19,0,0
synth-n_40-m_203-k_8-p_0.2.txt,40,203,7,7,1,true,6,0,40,1,0
synth-n_40-m_36-k_2-p_0.05.txt,37,36,0,0,0,true,37,0,0,0,0
synth-n_40-m_47-k_6-p_0.05.txt,35,47,0,0,0,true,35,0,0,0,0
synth-n_40-m_50-k_4-p_0.05.txt,34,50,1,1,1,true,34,0,0,0,0
synth-n_40-m_58-k_15-p_0.05.txt,39,58,1,1,1,true,39,0,0,0,0
synth-n_40-m_61-k_8-p_0.05.txt,38,61,1,1,1,true,38,0,0,0,0
synth-n_40-m_62-k_10-p_0.05.txt,38,62,3,3,3,true,38,0,0,0,0
synth-n_40-m_88-k_4-p_0.1.txt,39,88,3,3,3,true,39,0,0,0,0
synth-n_40-m_92-k_2-p_0.1.txt,39,92,2,2,2,true,39,0,0,0,0
synth-n_40-m_95-k_6-p_0.1.txt,38,95,4,4,4,true,38,0,0,0,0
synth-n_50-m_139-k_2-p_0.1.txt,50,139,2,2,2,true,50,0,0,0,0
synth-n_50-m_139-k_4-p_0.1.txt,50,139,2,2,0,true,42,0,5,0,0
synth-n_50-m_154-k_8-p_0.1.txt,50,154,6,6,2,true,33,0,11,0,0
synth-n_50-m_159-k_10-p_0.1.txt,50,159,8,8,0,true,23,0,92,1,0
synth-n_50-m_169-k_6-p_0.1.txt,50,169,6,6,2,true,37,0,6,0,0
synth-n_50-m_192-k_20-p_0.1.txt,50,192,11,11,0,true,10,0,238,4,0
synth-n_50-m_195-k_15-p_0.1.txt,50,195,8,8,1,true,21,0,45,1,0
synth-n_50-m_275-k_2-p_0.2.txt,50,275,2,2,2,true,50,0,0,0,0
synth-n_50-m_278-k_4-p_0.2.txt,50,278,4,4,1,true,21,0,8,0,0
synth-n_50-m_302-k_6-p_0.2.txt,50,302,6,6,1,true,11,0,30,1,0
synth-n_50-m_320-k_15-p_0.2.txt,50,320,14,14,0,true,4,0,805,22,0
synth-n_50-m_327-k_10-p_0.2.txt,50,327,10,10,0,true,8,0,147,4,0
synth-n_50-m_334-k_8-p_0.2.txt,50,334,8,8,2,true,11,0,20,1,0
synth-n_50-m_357-k_20-p_0.2.txt,50,357,20,20,0,true,1,0,40703,801,0
synth-n_50-m_66-k_2-p_0.05.txt,43,66,1,1,1,true,43,0,0,0,0
synth-n_50-m_70-k_4-p_0.05.txt,46,70,0,0,0,true,46,0,0,0,0
synth-n_50-m_71-k_8-p_0.05.txt,48,71,2,2,2,true,48,0,0,0,0
synth-n_50-m_81-k_10-p_0.05.txt,49,81,3,3,3,true,49,0,0,0,0
synth-n_50-m_90-k_20-p_0.05.txt,49,90,2,2,2,true,49,0,0,0,0
synth-n_50-m_91-k_6-p_0.05.txt,48,91,1,1,1,true,48,0,0,0,0
synth-n_50-m_97-k_15-p_0.05.txt,50,97,4,4,2,true,47,0,4,0,0
synth-n_60-m_110-k_2-p_0.05.txt,57,110,1,1,1,true,57,0,0,0,0
synth-n_60-m_114-k_6-p_0.05.txt,58,114,2,2,2,true,58,0,0,0,0
synth-n_60-m_121-k_10-p_0.05.txt,59,121,3,3,3,true,59,0,0,0,0
synth-n_60-m_122-k_15-p_0.05.txt,59,122,5,5,0,true,45,0,7,0,0
synth-n_60-m_124-k_25-p_0.05.txt,58,124,6,6,1,true,45,0,14,0,0
synth-n_60-m_126-k_8-p_0.05.txt,58,126,4,4,4,true,58,0,0,0,0
synth-n_60-m_134-k_20-p_0.05.txt,59,134,5,5,3,true,56,0,4,0,0
synth-n_60-m_196-k_2-p_0.1.txt,60,196,2,2,2,true,60,0,0,0,0
synth-n_60-m_196-k_4-p_0.1.txt,60,196,4,4,4,true,60,0,0,0,0
synth-n_60-m_207-k_8-p_0.1.txt,60,207,8,8,2,true,42,0,43,0,0
synth-n_60-m_211-k_10-p_0.1.txt,60,211,7,7,0,true,27,0,39,0,0
synth-n_60-m_222-k_6-p_0.1.txt,60,222,5,5,5,true,60,0,0,0,0
synth-n_60-m_226-k_15-p_0.1.txt,60,226,10,10,1,true,21,0,238,3,0
synth-n_60-m_243-k_25-p_0.1.txt,60,243,14,14,0,true,18,0,4447,65,0
synth-n_60-m_271-k_20-p_0.1.txt,60,271,15,15,0,true,11,0,9762,172,0
synth-n_60-m_380-k_2-p_0.2.txt,60,380,2,2,2,true,60,0,0,0,0
synth-n_60-m_386-k_4-p_0.2.txt,60,386,4,4,2,true,31,0,5,0,0
synth-n_60-m_428-k_8-p_0.2.txt,60,428,8,8,0,true,5,0,107,4,0
synth-n_60-m_437-k_10-p_0.2.txt,60,437,10,10,0,true,6,0,99,4,0
synth-n_60-m_442-k_6-p_0.2.txt,60,442,6,6,0,true,10,0,38,2,0
synth-n_60-m_463-k_20-p_0.2.txt,60,463,20,20,0,true,0,0,96693,2739,0
synth-n_60-m_468-k_15-p_0.2.txt,60,468,15,15,0,true,3,0,4514,200,0
synth-n_60-m_520-k_25-p_0.2.txt,60,520,25,25,0,true,1,0,561983,13649,0
synth-n_60-m_94-k_4-p_0.05.txt,58,94,1,1,1,true,58,0,0,0,0
synth-n_70-m_125-k_4-p_0.05.txt,69,125,0,0,0,true,69,0,0,0,0
synth-n_70-m_135-k_8-p_0.05.txt,69,135,3,3,3,true,69,0,0,0,0
synth-n_70-m_156-k_10-p_0.05.txt,70,156,4,4,4,true,70,0,0,0,0
synth-n_70-m_156-k_2-p_0.05.txt,70,156,0,0,0,true,70,0,0,0,0
synth-n_70-m_157-k_6-p_0.05.txt,68,157,4,4,4,true,68,0,0,0,0
synth-n_70-m_159-k_15-p_0.05.txt,70,159,4,4,4,true,70,0,0,0,0
synth-n_70-m_167-k_20-p_0.05.txt,70,167,8,8,0,true,44,0,78,1,0
synth-n_70-m_180-k_25-p_0.05.txt,70,180,7,7,1,true,49,0,35,0,0
synth-n_70-m_191-k_30-p_0.05.txt,69,191,10,10,2,true,42,0,29,0,0
synth-n_70-m_258-k_2-p_0.1.txt,70,258,2,2,2,true,70,0,0,0,0
synth-n_70-m_274-k_4-p_0.1.txt,70,274,4,4,2,true,66,0,4,0,0
synth-n_70-m_303-k_8-p_0.1.txt,70,303,8,8,0,true,31,0,140,2,0
synth-n_70-m_304-k_6-p_0.1.txt,70,304,6,6,0,true,36,0,17,0,0
synth-n_70-m_308-k_10-p_0.1.txt,70,308,9,9,0,true,27,0,85,2,0
synth-n_70-m_312-k_20-p_0.1.txt,70,312,16,16,1,true,16,0,6152,120,0
synth-n_70-m_328-k_15-p_0.1.txt,70,328,12,12,0,true,28,0,457,9,0
synth-n_70-m_342-k_30-p_0.1.txt,70,342,19,19,0,true,4,0,617626,13807,0
synth-n_70-m_347-k_25-p_0.1.txt,70,347,18,18,0,true,9,0,56632,1332,0
synth-n_70-m_494-k_2-p_0.2.txt,70,494,2,2,2,true,70,0,0,0,0
synth-n_70-m_538-k_4-p_0.2.txt,70,538,4,4,0,true,14,0,10,0,0
synth-n_70-m_553-k_8-p_0.2.txt,70,553,8,8,2,true,19,0,15,1,0
synth-n_70-m_560-k_10-p_0.2.txt,70,560,10,10,0,true,6,0,122,7,0
synth-n_70-m_591-k_6-p_0.2.txt,70,591,6,6,1,true,11,0,16,1,0
synth-n_70-m_626-k_15-p_0.2.txt,70,626,15,15,0,true,0,0,2782,158,0
synth-n_70-m_644-k_25-p_0.2.txt,70,644,23,23,0,true,0,0,133034,5512,0
synth-n_70-m_645-k_20-p_0.2.txt,70,645,20,20,0,true,0,0,32640,1674,0
synth-n_70-m_702-k_30-p_0.2.txt,70,702,28,28,0,true,0,0,1000268,38614,0
synth-n_80-m_167-k_2-p_0.05.txt,79,167,0,0,0,true,79,0,0,0,0
synth-n_80-m_169-k_10-p_0.05.txt,76,169,6,6,6,true,76,0,0,0,0
synth-n_80-m_170-k_4-p_0.05.txt,80,170,0,0,0,true,80,0,0,0,0
synth-n_80-m_186-k_8-p_0.05.txt,79,186,3,3,3,true,79,0,0,0,0
synth-n_80-m_189-k_15-p_0.05.txt,79,189,6,6,6,true,79,0,0,0,0
synth-n_80-m_193-k_6-p_0.05.txt,79,193,4,4,4,true,79,0,0,0,0
synth-n_80-m_214-k_20-p_0.05.txt,79,214,10,10,1,true,46,0,192,2,0
synth-n_80-m_222-k_30-p_0.05.txt,80,222,12,12,1,true,44,0,670,7,0
synth-n_80-m_226-k_25-p_0.05.txt,80,226,7,7,2,true,57,0,31,0,0
synth-n_80-m_305-k_2-p_0.1.txt,80,305,1,1,1,true,80,0,0,0,0
synth-n_80-m_319-k_4-p_0.1.txt,80,319,3,3,3,true,80,0,0,0,0
synth-n_80-m_343-k_10-p_0.1.txt,80,343,9,9,2,true,42,0,62,1,0
synth-n_80-m_350-k_6-p_0.1.txt,80,350,5,5,1,true,47,0,9,0,0
synth-n_80-m_369-k_8-p_0.1.txt,80,369,7,7,7,true,80,0,0,0,0
synth-n_80-m_400-k_15-p_0.1.txt,80,400,14,14,0,true,20,0,892,24,0
synth-n_80-m_402-k_20-p_0.1.txt,80,402,16,16,1,true,20,0,11916,264,0
synth-n_80-m_444-k_25-p_0.1.txt,80,444,20,20,0,true,9,0,61870,1509,0
synth-n_80-m_483-k_30-p_0.1.txt,80,483,25,25,0,true,3,0,6756044,171218,0
synth-n_80-m_636-k_4-p_0.2.txt,80,636,4,4,0,true,14,0,6,1,0
synth-n_80-m_667-k_2-p_0.2.txt,80,667,2,2,2,true,80,0,0,0,0
synth-n_80-m_690-k_6-p_0.2.txt,80,690,6,6,0,true,10,0,13,1,0
synth-n_80-m_700-k_8-p_0.2.txt,80,700,8,8,0,true,11,0,112,8,0
synth-n_80-m_753-k_10-p_0.2.txt,80,753,10,10,1,true,14,0,72,5,0
synth-n_80-m_780-k_20-p_0.2.txt,80,780,20,20,0,true,1,0,16243,1003,0
synth-n_80-m_818-k_15-p_0.2.txt,80,818,15,15,0,true,4,0,1475,111,0
synth-n_80-m_837-k_30-p_0.2.txt,80,837,30,30,0,true,1,0,2560222,113949,0
synth-n_80-m_854-k_25-p_0.2.txt,80,854,25,25,0,true,1,0,324741,17922,0
synth-n_90-m_1018-k_20-p_0.2.txt,90,1018,20,20,0,true,2,0,6362,551,0
synth-n_90-m_1019-k_15-p_0.2.txt,90,1019,15,15,0,true,6,0,628,60,0
synth-n_90-m_1054-k_25-p_0.2.txt,90,1054,25,25,0,true,2,0,67930,5382,0
